ORD,Community,Tequitl,NameShort,Cabecera,TequitlCenter,TequitlOrd,Barrios,East,North,DoubleCount,Inns,Markets,ProvCenters,WetIrrigAG,WetlandAG,IrrigationAG,TemporalAG,Pop1588,TotalHH,Muertos,Tlatoque,Pilli,Pilli_PNO,Aruacil_N,Icnocihua_N,Huehue_N,Coxcoxqui_N,Ixcoxcoxqui_N,Tepilhuime,Pilaquistiltin,Mopilaque,Farmers_Ix,Tlacoti,Huehue_C,Icnocihua_C,DelcadoYcniuan,Icnoquichtli,Oquichtli,Ocholco,IcnopiltzintliChancua,Cocoxsque_C,Tozanpotzaliciui,Mocuaxelo,Xochicihui,Macocoua,Cuauhyeso,Ixcocoxque_C,Icxicocoxqui,Ixpazaual,Ixpopoyototl,Hapanhuitzoqui,Huillantzi,Ixitepotzin,Macocoxqui,Mimiqui,Tepotzotli,Nanahuati,Xocuepitzin,Tepotzonquizqui,Macotequi,Farmers_C,Macuiltecpanpixqui_C,Macuiltecpanpixqui_Ix,Macuiltecpanpixqui_N,Nauhtecpanpixqui_C,Nauhtecpanpixqui_Ix,Yeitecpanpixqui_C,Yeitecpanpixqui_N,Ometecpanpixqui_C,Centecpanpixqui_C,Centecpanpixqui_Ix,Centecpanpixqui_Mer,Centecpanpixqui_N,Coxcoxcapixqui_C,Tequicapitan_C,Tequicapitan_Ix,Tequicapitan_N,Capitan_C,Capitan_Ix,Tequitlatoque_C,Topille_C,Topille_Ix,Topille_N,Tepixqui_C,Tepixqui_Ix,Tepixqui_N,Merino_C,Merino_Ix,Merino_Mop,Merino_N,Tepia_C,Petlatecac,Petlachiuhque,Tolpetlachiuhque,Tlatlama,Anqui,Tlaxcalchiua,Cotzinero,Cuauxinqui,Tlaxinqui,Tezozoqui,Tetzotzonque,Texinqui,Cacchiuhque,Caczoque,Tzauhqui,Amantecatl,Toltecatl,Merchants,OyaquiSanFran,Nauapatlaca,Otonpantlaca,YchanQuimistlan,Tepati,Tlama,Quilanemi,Tlacuilo,Cuicani,Teopantlaca,Comunidadnemi,Tlapitzqui,Tlatlapo,Tepotzon,Tecuayatequi,Tapaleuia,Tequichiuhqui,Momatzoqui,Tezinecuil,Ceninquinpia,Cuautecatl,Unspecified
30,San Francisco Xochtlan,Oco_5,Xochtlan,Ocotelolco,San Jeronimo Yaomicatlan,10,2,570947.3641,2122086.218,0,0,0,0,1,1,0,0,,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Santa Agueda Michtetelco,Oco_5,Michtetelco,Ocotelolco,San Jeronimo Yaomicatlan,11,6,574703.7363,2122392.782,0,0,0,0,1,1,0,0,,193,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,130,0,2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
32,Santiago Michac,Oco_5,Michac,Ocotelolco,San Jeronimo Yaomicatlan,12,4,569542.053,2125161.829,0,0,0,0,1,1,0,0,,109,0,0,38,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,San Miguel Tenantzinco,Oco_5,Tenantzinco,Ocotelolco,San Jeronimo Yaomicatlan,13,2,583939.3033,2117289.173,0,0,0,0,0,0,0,1,21,109,0,0,0,0,0,0,0,0,0,0,0,1,11,0,3,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,San Pablo Cuauhtotohuatlan,Oco_5,Cuauhtotohuatlan,Ocotelolco,San Jeronimo Yaomicatlan,14,5,587207.5915,2114247.468,0,0,0,1,0.3,0,0.3,0.7,80,150,0,0,6,0,1,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,101,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,San Franscisco Topoyanco,Oco_6,Topoyanco,Ocotelolco,San Franscisco Topoyanco,1,26,580310.9943,2128313.244,0,1,1,1,0.5,0,0.5,0.5,500,1097,0,0,113,55,0,1,0,0,0,0,0,34,61,0,82,45,0,0,9,0,0,12,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,551,4,0,1,0,0,0,0,0,24,0,0,2,0,2,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,2,0,0,47,0,8,0,1,5,0,0,0,0,0,0,0,0,9,0,3,0,9,0,0,0,1,0,2,0,0,0,0,0,0,0
36,San Juan Evangelista Huactzinco,Oco_6,Huactzinco,Ocotelolco,San Franscisco Topoyanco,2,11,578759.0656,2127267.218,0,0,0,0,0.85,0.35,0.5,0.15,350,592,0,0,53,0,0,0,0,0,0,0,0,2,40,3,19,36,0,0,0,0,0,16,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,330,2,0,0,0,0,1,0,0,11,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,10,0,0,0,0,14,0,16,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,San Lorenzo Axocomanitlan,Oco_6,Axocomanitlan,Ocotelolco,San Franscisco Topoyanco,3,5,578933.7939,2125867.224,0,0,0,0,0.9,0.25,0.65,0.1,128,200,0,0,5,0,0,0,0,0,0,0,0,0,17,0,8,14,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,1,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,3,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
38,Santa Ines Cozacatelco/Zacatelco,Oco_6,Zacatelco,Ocotelolco,San Franscisco Topoyanco,4,28,579857.0801,2124855.213,0,0,0,0,1,0.4,0.6,0,503,1137,0,0,14,0,0,0,0,0,0,0,0,26,62,0,97,62,0,0,0,0,0,11,1,0,0,0,0,6,0,1,1,0,2,0,1,1,1,0,0,0,0,749,3,2,0,0,0,0,0,0,25,3,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,2,14,0,0,0,0,0,0,17,0,6,2,1,4,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,5,0,0,1,0,0,0,0
39,San Esteban Tizatlan 1,Tiz_1,Tizatlan1,Tizatlan,San Esteban Tizatlan 1,1,8,582114,2138372,0,0,0,0,0.25,0,0.25,0.75,66,340,5,0,20,0,0,0,0,0,0,0,0,0,13,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,San Buenaventura Atempan,Tiz_1,Atempan,Tizatlan,San Esteban Tizatlan 1,2,2,582620,2137555,0,0,0,0,0.5,0,0.5,0.5,108,175,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Santiago Teotlalpan,Tiz_1,Teotlalpan,Tizatlan,San Esteban Tizatlan 1,3,3,581382,2137901,0,0,0,0,0.25,0,0.25,0.75,135,194,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,San Esteban Tizatlan 2,Tiz_1,Tizatlan2,Tizatlan,San Esteban Tizatlan 1,4,11,582890,2139648,0,0,0,0,0,0,0,1,264,551,0,0,105,0,0,12,0,0,0,0,0,7,26,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,3,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,San Bartolome Tlacaxoloc,Tiz_1,Tlacaxoloc,Tizatlan,San Esteban Tizatlan 1,5,3,584366,2137773,0,0,0,0,0.5,0,0.5,0.5,,200,0,0,39,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Belem Chichimecapan,Tiz_1,Chichimecapan,Tizatlan,San Esteban Tizatlan 1,6,9,585194,2139314,0,0,0,0,0.25,0,0.25,0.75,130,358,0,0,31,0,0,0,0,0,0,0,0,0,4,0,9,17,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,279,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,San Matias Tepetomatitlan,Tiz_1,Tepetomatitlan,Tizatlan,San Esteban Tizatlan 1,7,5,584776,2140027,0,0,0,0,0,0,0,1,130,260,0,0,41,0,0,0,0,0,0,0,0,15,12,0,20,13,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Santa Ana Chiauhtenpan,Tiz_2,Chiauhtenpan,Tizatlan,Santa Ana Chiauhtenpan,1,33,584601,2135652,0,0,0,1,0.3,0,0.3,0.7,,1508,0,0,246,0,0,8,0,0,0,0,0,0,21,0,66,104,0,0,0,0,1,37,0,0,0,0,0,6,0,0,3,0,0,0,0,1,0,0,0,0,0,907,1,0,4,0,0,0,1,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,0,1,2,0,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
47,San Bernardino Contlan,Tiz_3,Contlan,Tizatlan,San Bernardino Contlan,1,11,587454,2137939,0,0,0,0,0.15,0,0.15,0.85,,772,0,0,112,0,0,3,0,0,0,0,0,0,31,0,50,42,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,4,0,0,0,0,0,8,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,0,0,4,0,7,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Santa Cruz Cozcacuauhatlauhco,Tiz_3,Cozcacuauhatlauhco,Tizatlan,San Bernardino Contlan,2,17,589359,2140312,0,0,0,0,0.5,0,0.5,0.5,,764,0,0,119,0,0,0,0,0,0,0,0,0,26,0,40,28,0,0,0,0,0,21,0,0,0,0,0,5,0,0,3,0,0,0,0,1,0,0,0,0,0,463,2,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,5,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49,San Antonio Tlatlapancan,Tiz_3,Tlatlapancan,Tizatlan,San Bernardino Contlan,3,6,595908.6931,2140238.498,0,0,0,0,0,0,0,1,,432,0,0,63,0,0,0,0,0,0,0,0,0,2,0,32,22,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Santa Maria Concepcion Atlihuetzian,Tiz_4,Atlihuetzian,Tizatlan,Santa Maria Concepcion Atlihuetzian,1,12,586395,2142226,0,1,0,1,0,0,0,1,,535,0,2,84,0,0,18,0,0,0,0,0,10,33,0,26,26,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,1,0,0,0,0,0,0,0,0,0,300,5,0,0,0,0,0,0,0,8,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,San Marcos Tozquihuatzinco,Tiz_4,Tozquihuatzinco,Tizatlan,Santa Maria Concepcion Atlihuetzian,2,2,590009.7596,2142496.244,0,0,0,0,0.15,0,0.15,0.85,,89,0,0,0,0,0,0,0,0,0,0,0,0,14,0,13,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,San Hipolito Huilohuan,Tiz_4,Huilohuan,Tizatlan,Santa Maria Concepcion Atlihuetzian,3,3,589332,2144184,0,0,0,0,0,0,0,1,,99,0,0,6,0,0,0,0,0,0,0,0,0,14,0,11,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
53,San Urbano Tlacuatzinco,Tiz_4,Tlacuatzinco,Tizatlan,Santa Maria Concepcion Atlihuetzian,4,5,586711,2144642,0,0,0,0,0,0,0,1,,320,0,0,34,0,0,2,0,0,0,0,0,14,22,0,29,15,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,176,2,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,San Dionisio Yauhquemecan,Tiz_4,Yauhquemecan,Tizatlan,Santa Maria Concepcion Atlihuetzian,5,7,585854,2145925,0,0,0,0,0,0,0,1,,409,0,0,46,0,0,0,0,0,0,0,0,1,19,0,38,19,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,252,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
55,Santa Ursula Cimatepec,Tiz_4,Cimatepec,Tizatlan,Santa Maria Concepcion Atlihuetzian,6,7,587654,2147442,0,0,0,0,0.15,0,0.15,0.85,,485,0,0,87,0,0,3,0,0,0,0,0,0,0,0,30,22,0,0,0,0,0,7,0,1,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,304,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,San Bartolome Matlalocan,Tiz_4,Matlalocan,Tizatlan,Santa Maria Concepcion Atlihuetzian,7,4,591605,2150723,0,0,0,0,0.1,0,0.1,0.9,,226,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,San Andres Ahuazhuatepec,Tiz_5,Ahuazhuatepec,Tizatlan,San Andres Ahuazhuatepec,1,4,594089.1334,2143017.618,0,0,0,0,0.15,0,0.15,0.85,,286,0,0,69,0,0,3,0,0,0,0,0,1,2,0,23,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,163,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,San Salvador Tzompantzinco,Tiz_5,Tzompantzinco,Tizatlan,San Andres Ahuazhuatepec,2,7,595440.1457,2142673.004,0,0,0,0,0,0,0,1,,445,0,0,56,0,0,6,0,0,0,0,0,2,7,0,15,22,0,0,0,0,0,9,0,2,0,0,0,0,0,0,1,5,0,0,0,6,0,0,0,0,0,295,1,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
59,San Juan Quetzalcohuapan,Tiz_5,Quetzalcohuapan,Tizatlan,San Andres Ahuazhuatepec,3,1,597534.7941,2142936.541,0,0,0,0,0,0,0,1,,265,1,0,15,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,199,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Santa Maria Tocatlan,Tiz_5,Tocatlan,Tizatlan,San Andres Ahuazhuatepec,4,1,601719.3856,2144251.968,0,0,0,0,0,0,0,1,,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
61,San Cosme Xaloztoc,Tiz_5,Xaloztoc,Tizatlan,San Andres Ahuazhuatepec,5,2,599870,2145806,0,0,0,0,0,0,0,1,,214,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,San Pedro Cuauhoztoc,Tiz_5,Cuauhoztoc,Tizatlan,San Andres Ahuazhuatepec,6,2,593958.6494,2145533.423,0,0,0,0,0.4,0,0.4,0.6,,116,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
