ORD,Community,Tequitl,NameShort,Cabecera,TequitlCenter,TequitlOrd,Barrios,East,North,DoubleCount,Inns,Markets,ProvCenters,WetIrrigAG,WetlandAG,IrrigationAG,TemporalAG,Pop1588,TotalHH,Muertos,Tlatoque,Pilli,Pilli_PNO,Aruacil_N,Icnocihua_N,Huehue_N,Coxcoxqui_N,Ixcoxcoxqui_N,Tepilhuime,Pilaquistiltin,Mopilaque,Farmers_Ix,Tlacoti,Huehue_C,Icnocihua_C,DelcadoYcniuan,Icnoquichtli,Oquichtli,Ocholco,IcnopiltzintliChancua,Cocoxsque_C,Tozanpotzaliciui,Mocuaxelo,Xochicihui,Macocoua,Cuauhyeso,Ixcocoxque_C,Icxicocoxqui,Ixpazaual,Ixpopoyototl,Hapanhuitzoqui,Huillantzi,Ixitepotzin,Macocoxqui,Mimiqui,Tepotzotli,Nanahuati,Xocuepitzin,Tepotzonquizqui,Macotequi,Farmers_C,Macuiltecpanpixqui_C,Macuiltecpanpixqui_Ix,Macuiltecpanpixqui_N,Nauhtecpanpixqui_C,Nauhtecpanpixqui_Ix,Yeitecpanpixqui_C,Yeitecpanpixqui_N,Ometecpanpixqui_C,Centecpanpixqui_C,Centecpanpixqui_Ix,Centecpanpixqui_Mer,Centecpanpixqui_N,Coxcoxcapixqui_C,Tequicapitan_C,Tequicapitan_Ix,Tequicapitan_N,Capitan_C,Capitan_Ix,Tequitlatoque_C,Topille_C,Topille_Ix,Topille_N,Tepixqui_C,Tepixqui_Ix,Tepixqui_N,Merino_C,Merino_Ix,Merino_Mop,Merino_N,Tepia_C,Petlatecac,Petlachiuhque,Tolpetlachiuhque,Tlatlama,Anqui,Tlaxcalchiua,Cotzinero,Cuauxinqui,Tlaxinqui,Tezozoqui,Tetzotzonque,Texinqui,Cacchiuhque,Caczoque,Tzauhqui,Amantecatl,Toltecatl,Merchants,OyaquiSanFran,Nauapatlaca,Otonpantlaca,YchanQuimistlan,Tepati,Tlama,Quilanemi,Tlacuilo,Cuicani,Teopantlaca,Comunidadnemi,Tlapitzqui,Tlatlapo,Tepotzon,Tecuayatequi,Tapaleuia,Tequichiuhqui,Momatzoqui,Tezinecuil,Ceninquinpia,Cuautecatl,Unspecified
63,Santiago Tecatzinco,Tiz_5,Tecatzinco,Tizatlan,San Andres Ahuazhuatepec,7,3,589534.7203,2152869.431,0,0,0,0,0,0,0,1,,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,San Lorenzo Zocac,Tiz_5,Zocac,Tizatlan,San Andres Ahuazhuatepec,8,5,593068.1516,2158250.009,0,0,0,0,0,0,0,1,,451,0,0,38,0,0,0,0,0,0,0,0,0,0,0,9,34,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,Santa Maria Tecohuactzinco,Tiz_5,Tecohuactzinco,Tizatlan,San Andres Ahuazhuatepec,9,4,598880.7535,2160906.101,0,1,1,1,0,0,0,1,,884,0,0,29,0,0,3,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,"San Pedro Hueyactepec y San Lucas Cuamaxalco	",Tiz_5,Hueyactepec,Tizatlan,San Andres Ahuazhuatepec,10,9,602517.9606,2154571.788,0,0,0,0,0,0,0,1,,277,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
67,Santo Toribio Tolocan,Tiz_5,Tolocan,Tizatlan,San Andres Ahuazhuatepec,11,6,609375.5032,2152854.443,0,0,0,0,0,0,0,1,,406,0,0,0,0,0,0,0,0,0,0,0,0,4,0,13,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,353,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
68,Santa Maria Texcalac,Tiz_5,Texcalac,Tizatlan,San Andres Ahuazhuatepec,12,5,595479,2147700,0,0,0,0,0.5,0,0.5,0.5,,504,0,0,34,0,0,1,0,0,0,0,0,0,0,0,24,38,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
69,San Bartolome Atlixelihuian,Tiz_6,Atlixelihuian,Tizatlan,San Bartolome Atlixelihuian,1,23,616907.6276,2147196.506,0,0,0,1,0.15,0,0.15,0.85,,648,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,47,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,532,5,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,San Pablo Ocotzocuauhtlan,Tiz_6,Ocotzocuauhtlan,Tizatlan,San Bartolome Atlixelihuian,2,5,607331.8612,2145240.277,0,0,0,0,0.15,0,0.15,0.85,,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0
71,Santa Maria Asuncion Zohuapilla,Tiz_6,Zohuapilla,Tizatlan,San Bartolome Atlixelihuian,3,2,630202.0813,2141373.759,0,0,0,0,0.4,0,0.4,0.6,,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
72,San Lucas Acxopilco,Tiz_6,Acxopilco,Tizatlan,San Bartolome Atlixelihuian,4,2,628819.5634,2149570.599,0,0,0,0,0.1,0,0.1,0.9,,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,San Juan Baptista Cuapiaztla,Tiz_6,Cuapiaztla,Tizatlan,San Bartolome Atlixelihuian,5,2,629311.8833,2134017.409,0,0,0,0,0.35,0,0.35,0.65,,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,0,0
74,San Juan Baptista Tlacaltech,Tiz_6,Tlacaltech,Tizatlan,San Bartolome Atlixelihuian,6,9,616149.5232,2129079.94,0,0,0,0,0.25,0,0.25,0.75,,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
75,San Sebastian Cuamaco,Tiz_6,Cuamaco,Tizatlan,San Bartolome Atlixelihuian,7,39,613128.2146,2135702.536,0,0,0,0,0.5,0,0.5,0.5,,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,44,0,0,0,0,0,7,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,846,7,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,San Francisco Zoltepec,Tiz_6,Zoltepec,Tizatlan,San Bartolome Atlixelihuian,8,18,612315.9998,2132597.285,0,0,0,0,0.15,0,0.15,0.85,,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372,5,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,San Miguel Tzatzacualla,Tiz_6,Tzatzacualla,Tizatlan,San Bartolome Atlixelihuian,9,8,607746.286,2134670.916,0,0,0,0,0.15,0,0.15,0.85,,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
78,San Pablo Citlaltepec,Tiz_6,Citlaltepec,Tizatlan,San Bartolome Atlixelihuian,10,1,614712.5261,2123831.193,0,0,0,0,0.15,0,0.15,0.85,,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Quiyahuiztlan,Qui_1,Quiyahuiztlan1,Quiyahuiztlan,Quiyahuiztlan,1,8,578530.3152,2137752.01,0,0,0,0,0.2,0,0.2,0.8,,349,0,0,4,0,0,3,0,0,0,0,0,1,15,0,3,28,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,247,2,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,0,1,0,13,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
80,Santa Marta Chalchicuyenca,Qui_1,Chalchicuyenca,Quiyahuiztlan,Quiyahuiztlan,2,4,572775,2136762,0,0,0,0,0.9,0.3,0.6,0.1,,158,0,0,4,0,0,0,0,0,0,0,0,0,3,0,13,5,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,108,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
81,La Trinidad Tenexyacac,Qui_1,Tenexyacac,Quiyahuiztlan,Quiyahuiztlan,3,1,571964,2138042,0,0,0,0,0.8,0.25,0.55,0.2,,58,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Santa Justina Yecatepec,Qui_1,Yecatepec,Quiyahuiztlan,Quiyahuiztlan,4,5,567796,2135456,0,0,0,0,0.8,0.8,0,0.2,,195,0,0,2,0,0,0,0,0,0,0,0,0,14,0,14,2,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,121,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
83,San Felipe Tequemecan,Qui_1,Tequemecan,Quiyahuiztlan,Quiyahuiztlan,5,14,565256,2136985,0,0,0,1,0.85,0.25,0.6,0.15,,862,0,0,3,0,0,0,0,0,0,0,0,0,44,0,82,18,0,0,0,0,0,36,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,577,3,1,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,11,16,0,0,0,0,0,0,0,0,0,0,0,2
84,San Pedro Huitzilhuacan,Qui_1,Huitzilhuacan,Quiyahuiztlan,Quiyahuiztlan,6,9,563039,2133497,1,0,0,0,0.85,0.65,0.2,0.15,,348,0,0,0,0,0,0,0,0,0,0,0,0,9,0,12,11,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,3,0,0,0,0,0,0,0,9,0,0,0,3,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,San Bartolome Tecuezcomac,Qui_1,Tecuezcomac,Quiyahuiztlan,Quiyahuiztlan,7,1,568397,2133291,0,0,0,0,0.65,0.65,0,0.35,,46,0,0,2,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,San Agustin Tlapechco,Qui_1,Tlapechco,Quiyahuiztlan,Quiyahuiztlan,8,5,560650.8362,2138172.701,0,0,0,0,0.1,0,0.1,0.9,,164,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,San Lorenzo Zacaxochitlan,Qui_1,Zacaxochitlan,Quiyahuiztlan,Quiyahuiztlan,9,3,554415.7253,2145983.4,0,0,0,0,0.15,0,0.15,0.85,,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,San Bartolo Xochitepec,Qui_1,Xochitepec,Quiyahuiztlan,Quiyahuiztlan,10,1,551961.6095,2151607.895,0,0,0,0,0,0,0,1,,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Santo Tomas Chimalpan,Qui_2,Chimalpan,Quiyahuiztlan,Santo Tomas Chimalpan,1,5,579112.6014,2137556.46,1,0,0,0,0.5,0,0.5,0.5,,214,0,0,1,0,0,0,0,0,0,0,0,0,5,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,San Mateo Huexoloacan,Qui_2,Huexoloacan,Quiyahuiztlan,Santo Tomas Chimalpan,2,5,575103,2142572,0,0,0,0,0,0,0,1,,215,0,0,11,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,San Francisco Temetzontlan,Qui_2,Temetzontlan,Quiyahuiztlan,Santo Tomas Chimalpan,3,3,574725,2139585,0,0,0,0,0,0,0,1,,200,0,0,5,0,0,0,0,0,0,0,0,0,12,0,11,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,San Judas Tadeo Huiloapan,Qui_2,Huiloapan,Quiyahuiztlan,Santo Tomas Chimalpan,4,3,576436,2143293,0,0,0,0,0,0,0,1,,135,0,0,12,0,0,0,0,0,0,0,0,0,8,0,5,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Santa Maria Itzcotecamilla,Qui_2,Itzcotecamilla,Quiyahuiztlan,Santo Tomas Chimalpan,5,1,572451.4413,2147126.876,0,0,0,0,0,0,0,1,,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,San Miguel Tlaltepexic,Qui_2,Tlaltepexic,Quiyahuiztlan,Santo Tomas Chimalpan,6,1,570536.0349,2146551.689,0,0,0,0,0,0,0,1,,37,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,San Cristobal Oztotlapanco,Qui_2,Oztotlapanco,Quiyahuiztlan,Santo Tomas Chimalpan,7,5,570573,2140732,0,0,0,0,0,0,0,1,,265,0,0,17,0,0,0,0,0,0,0,0,0,18,0,11,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
