ORD,Community,Tequitl,NameShort,Cabecera,TequitlCenter,TequitlOrd,Barrios,East,North,DoubleCount,Inns,Markets,ProvCenters,WetIrrigAG,WetlandAG,IrrigationAG,TemporalAG,Pop1588,TotalHH,Muertos,Tlatoque,Pilli,Pilli_PNO,Aruacil_N,Icnocihua_N,Huehue_N,Coxcoxqui_N,Ixcoxcoxqui_N,Tepilhuime,Pilaquistiltin,Mopilaque,Farmers_Ix,Tlacoti,Huehue_C,Icnocihua_C,DelcadoYcniuan,Icnoquichtli,Oquichtli,Ocholco,IcnopiltzintliChancua,Cocoxsque_C,Tozanpotzaliciui,Mocuaxelo,Xochicihui,Macocoua,Cuauhyeso,Ixcocoxque_C,Icxicocoxqui,Ixpazaual,Ixpopoyototl,Hapanhuitzoqui,Huillantzi,Ixitepotzin,Macocoxqui,Mimiqui,Tepotzotli,Nanahuati,Xocuepitzin,Tepotzonquizqui,Macotequi,Farmers_C,Macuiltecpanpixqui_C,Macuiltecpanpixqui_Ix,Macuiltecpanpixqui_N,Nauhtecpanpixqui_C,Nauhtecpanpixqui_Ix,Yeitecpanpixqui_C,Yeitecpanpixqui_N,Ometecpanpixqui_C,Centecpanpixqui_C,Centecpanpixqui_Ix,Centecpanpixqui_Mer,Centecpanpixqui_N,Coxcoxcapixqui_C,Tequicapitan_C,Tequicapitan_Ix,Tequicapitan_N,Capitan_C,Capitan_Ix,Tequitlatoque_C,Topille_C,Topille_Ix,Topille_N,Tepixqui_C,Tepixqui_Ix,Tepixqui_N,Merino_C,Merino_Ix,Merino_Mop,Merino_N,Tepia_C,Petlatecac,Petlachiuhque,Tolpetlachiuhque,Tlatlama,Anqui,Tlaxcalchiua,Cotzinero,Cuauxinqui,Tlaxinqui,Tezozoqui,Tetzotzonque,Texinqui,Cacchiuhque,Caczoque,Tzauhqui,Amantecatl,Toltecatl,Merchants,OyaquiSanFran,Nauapatlaca,Otonpantlaca,YchanQuimistlan,Tepati,Tlama,Quilanemi,Tlacuilo,Cuicani,Teopantlaca,Comunidadnemi,Tlapitzqui,Tlatlapo,Tepotzon,Tecuayatequi,Tapaleuia,Tequichiuhqui,Momatzoqui,Tezinecuil,Ceninquinpia,Cuautecatl,Unspecified
96,San Sebastian Matlahuacalla,Qui_2,Matlahuacalla,Quiyahuiztlan,Santo Tomas Chimalpan,8,1,572874.9481,2145758.82,0,0,0,0,0,0,0,1,,100,0,0,6,0,0,0,0,0,0,0,0,0,5,0,4,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,San Juan Tlamacazcatzinco,Qui_2,Tlamacazcatzinco,Quiyahuiztlan,Santo Tomas Chimalpan,9,1,560102.5203,2144842.596,0,0,0,0,0,0,0,1,,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,San Andres Cuauhximallan,Qui_2,Cuauhximallan,Quiyahuiztlan,Santo Tomas Chimalpan,10,2,568665,2144961,0,0,0,0,0,0,0,1,,78,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,San Buenaventura Tetipancahatl,Qui_2,Tetipancahatl,Quiyahuiztlan,Santo Tomas Chimalpan,11,3,563111.0035,2144305.325,0,0,0,0,0,0,0,1,,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,San Lorenzo Ollacoyoca,Qui_2,Ollacoyoca,Quiyahuiztlan,Santo Tomas Chimalpan,12,1,566127.7999,2143198.528,0,0,0,0,0,0,0,1,,65,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,San Nicolas Panotlan,Qui_3,Panotlan,Quiyahuiztlan,San Nicolas Panotlan,1,9,576966,2135787,0,0,0,0,1,0.5,0.5,0,,410,0,0,15,0,0,0,0,0,0,0,0,0,17,0,4,24,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,2,0,0,0,1,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
102,San Vicente Xiloxochiyocan,Qui_3,Xiloxochiyocan,Quiyahuiztlan,San Nicolas Panotlan,2,3,571841.0656,2132501.842,0,0,0,0,0.8,0.35,0.45,0.2,,215,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
103,Santa Apolonia Teacalco,Qui_3,Teacalco,Quiyahuiztlan,San Nicolas Panotlan,3,4,572334.469,2127379.189,0,0,0,0,0.5,0.4,0.1,0.5,,187,0,0,7,0,0,0,0,0,0,0,0,0,6,0,8,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,2,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
104,San Bernabe Iczotitlan,Qui_3,Iczotitlan,Quiyahuiztlan,San Nicolas Panotlan,4,3,570578.5462,2126545.482,0,0,0,0,0.8,0.7,0.1,0.2,,301,0,0,9,0,0,0,0,0,0,0,0,0,7,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,1,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,San Miguel Xochitepetitlan,Qui_3,Xochitepetitlan,Quiyahuiztlan,San Nicolas Panotlan,5,1,568929,2127769,0,0,0,0,0.8,0.7,0.1,0.2,,96,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
106,San Cristobal Tenayacac,Qui_3,Tenayacac,Quiyahuiztlan,San Nicolas Panotlan,6,6,565430.1726,2129040.578,0,0,0,0,0.75,0.35,0.4,0.25,,367,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,1,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
107,San Lorenzo Ayacac,Qui_3,Ayacac,Quiyahuiztlan,San Nicolas Panotlan,7,5,563559.8076,2131515.377,1,0,0,0,1,0.7,0.3,0,,171,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,131,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
108,San Baltazar Tlapitzahuacan,Qui_4,Tlapitzahuacan,Quiyahuiztlan,San Baltazar Tlapitzahuacan,1,6,579384.9409,2138058.437,0,0,0,0,0.15,0,0.15,0.85,,258,0,0,54,0,0,2,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,1,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
109,Salvador Quiyahuiztlan,Qui_4,Quiyahuiztlan2,Quiyahuiztlan,San Baltazar Tlapitzahuacan,2,3,577496.1844,2136686.327,0,0,0,0,0.65,0,0.65,0.35,,179,0,0,14,0,0,0,0,0,0,0,0,0,10,0,10,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,4,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
110,San Ildefonso Hueyotlipan,Qui_4,Hueyotlipan,Quiyahuiztlan,San Baltazar Tlapitzahuacan,3,4,568454,2152779,0,0,1,1,0,0,0,1,,273,0,0,73,0,0,4,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0
111,San Juan Baptista Tolzinco,Qui_4,Tolzinco,Quiyahuiztlan,San Baltazar Tlapitzahuacan,4,7,566117.5001,2151789.882,0,0,0,0,0,0,0,1,,210,0,0,10,0,0,0,0,0,0,0,0,0,1,0,8,8,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,157,1,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
112,San Nicolas Techallotepec,Qui_4,Techallotepec,Quiyahuiztlan,San Baltazar Tlapitzahuacan,5,6,569245.8964,2156968.149,0,0,0,0,0,0,0,1,,369,0,0,66,0,0,0,0,0,0,0,0,0,0,0,19,32,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,212,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,San Blas Cuauhxomolco,Qui_4,Cuauhxomolco,Quiyahuiztlan,San Baltazar Tlapitzahuacan,6,5,563388,2159138,0,0,0,0,0.1,0,0.1,0.9,,269,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
114,San Joaquin Cuauhtochco,Qui_4,Cuauhtochco,Quiyahuiztlan,San Baltazar Tlapitzahuacan,7,8,560530.3476,2153405.168,0,0,0,0,0,0,0,1,,236,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,San Andres Tzatzacuala,Qui_4,Tzatzacuala,Quiyahuiztlan,San Baltazar Tlapitzahuacan,8,7,555662.0562,2155693.818,0,0,0,0,0,0,0,1,,223,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,2,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
116,San Pedro Ocotlmallincan,Qui_4,Ocotlmallincan,Quiyahuiztlan,San Baltazar Tlapitzahuacan,9,2,569826.289,2150764.954,0,0,0,0,0,0,0,1,,131,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,12,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Santos Inocentes Tepalcatepec,Qui_4,Tepalcatepec,Quiyahuiztlan,San Baltazar Tlapitzahuacan,10,1,563669.2763,2149261.55,0,0,0,0,0,0,0,1,,71,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
118,San Francisco Mitepec,Qui_4,Mitepec,Quiyahuiztlan,San Baltazar Tlapitzahuacan,11,3,558406,2149381,0,0,0,0,0,0,0,1,,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,1,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
119,Santiago Tessalocan,Qui_4,Tessalocan,Quiyahuiztlan,San Baltazar Tlapitzahuacan,12,1,557827.683,2163204.239,0,0,0,0,0.15,0,0.15,0.85,,90,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,San Diego Tepeticpac,Tep,Tepeticpac,Tepeticpac,San Diego Tepeticpac,1,6,580067.8043,2139290.194,0,0,0,0,0,0,0,1,,259,0,0,21,0,0,0,0,0,0,0,0,0,28,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Ascension Galilea Huitzoltepec,Tep,Huitzoltepec,Tepeticpac,San Diego Tepeticpac,2,5,580037,2143468,0,0,0,0,0,0,0,1,,194,0,0,12,0,0,0,0,0,0,0,0,0,17,0,3,5,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,131,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,San Simon Tlatauhquitepec,Tep,Tlatauhquitepec,Tepeticpac,San Diego Tepeticpac,3,8,581126,2145497,0,0,0,0,0,0,0,1,,355,0,0,21,0,0,0,0,0,0,0,0,0,22,0,16,17,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,243,0,4,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
123,San Baltasar Tochpanecamilla,Tep,Tochpanecamilla,Tepeticpac,San Diego Tepeticpac,4,1,583480,2141949,0,0,0,0,0,0,0,1,,84,0,0,10,0,0,0,0,0,0,0,0,0,1,0,6,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Santa Maria Zacatepec,Tep,Zacatepec,Tepeticpac,San Diego Tepeticpac,5,3,585444,2153418,0,0,0,0,0,0,0,1,,80,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,San Martin Xaltocan,Tep,Xaltocan,Tepeticpac,San Diego Tepeticpac,6,,582864,2147900,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,San Pablo Ollacoiocan,Tep,Ollacoiocan,Tepeticpac,San Diego Tepeticpac,7,,578040.3297,2149022.918,0,0,0,0,0,0,0,1,,158,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,San Lucas Tecopilco,Tep,Tecopilco,Tepeticpac,San Diego Tepeticpac,8,2,578003,2154547,0,0,0,0,0.1,0,0.1,0.9,,87,0,0,1,0,0,0,0,0,0,0,0,0,6,0,5,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,San Bartolome Oztoticpac,Tep,Oztoticpac,Tepeticpac,San Diego Tepeticpac,9,4,578218,2157958,0,0,0,0,0.2,0,0.2,0.8,,253,0,0,15,0,0,0,0,0,0,0,0,0,8,0,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,San Simeon Xipetzinco,Tep,Xipetzinco,Tepeticpac,San Diego Tepeticpac,11,3,574132,2153941,0,0,0,0,0,0,0,1,,138,0,0,10,0,0,0,0,0,0,0,0,0,9,0,6,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,San Leonardo Tecohuac,Tep,Tecohuac,Tepeticpac,San Diego Tepeticpac,12,2,582887.9646,2159839.323,0,1,0,0,0.35,0,0.35,0.65,,75,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
